PS C:\Users\aliar\workspace\Dvg\Dvg-sprint-2\extras\backend> docker compose up
time="2026-04-23T21:21:29+02:00" level=warning msg="C:\\Users\\aliar\\workspace\\Dvg\\Dvg-sprint-2\\extras\\compose\\postgres\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
[+] up 3/3
 ✔ Network backend_default Created                                                              0.1s
 ✔ Container postgres_db   Created                                                              0.2s
 ✔ Container rabbitmq      Created                                                              0.1s
Attaching to postgres_db, rabbitmq
postgres_db  |
postgres_db  | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres_db  |
postgres_db  | 2026-04-23 19:21:30.845 UTC [1] LOG:  starting PostgreSQL 15.17 (Debian 15.17-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
postgres_db  | 2026-04-23 19:21:30.846 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres_db  | 2026-04-23 19:21:30.846 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres_db  | 2026-04-23 19:21:30.853 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres_db  | 2026-04-23 19:21:30.869 UTC [28] LOG:  database system was shut down at 2026-04-23 19:13:22 UTC
postgres_db  | 2026-04-23 19:21:30.886 UTC [1] LOG:  database system is ready to accept connections
rabbitmq     | 2026-04-23 19:21:36.288565+00:00 [notice] <0.45.0> Application syslog exited with reason: stopped
rabbitmq     | 2026-04-23 19:21:36.299142+00:00 [notice] <0.209.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
rabbitmq     | 2026-04-23 19:21:36.300358+00:00 [notice] <0.209.0> Logging: configured log handlers are now ACTIVE
rabbitmq     | 2026-04-23 19:21:36.320022+00:00 [info] <0.209.0> ra: starting system coordination
rabbitmq     | 2026-04-23 19:21:36.320210+00:00 [info] <0.209.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@my-rabbit/coordination/rabbit@my-rabbit
rabbitmq     | 2026-04-23 19:21:36.340097+00:00 [info] <0.216.0> ra_coordination_log_ets: in system coordination initialising. Mem table opts: [set,{write_concurrency,auto},public,{compressed,false}]
rabbitmq     | 2026-04-23 19:21:36.438430+00:00 [info] <0.222.0> ra system 'coordination' running pre init for 1 registered servers
rabbitmq     | 2026-04-23 19:21:36.481701+00:00 [info] <0.223.0> ra: meta data store initialised for system coordination. 1 record(s) recovered
rabbitmq     | 2026-04-23 19:21:36.512014+00:00 [notice] <0.228.0> WAL: ra_coordination_log_wal init, mem-tables table name: ra_coordination_log_open_mem_tables
rabbitmq     | 2026-04-23 19:21:36.573087+00:00 [info] <0.209.0> ra: starting system quorum_queues
rabbitmq     | 2026-04-23 19:21:36.573218+00:00 [info] <0.209.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@my-rabbit/quorum/rabbit@my-rabbit
rabbitmq     | 2026-04-23 19:21:36.573507+00:00 [info] <0.233.0> ra_log_ets: in system quorum_queues initialising. Mem table opts: [set,{write_concurrency,auto},public,{compressed,true}]
rabbitmq     | 2026-04-23 19:21:36.576235+00:00 [info] <0.237.0> ra system 'quorum_queues' running pre init for 0 registered servers
